initial_z,Zbase,new_Z,m1,m2,initial_period_in_days
0.00284,0.00284,0.00284,0.5,14.660485711,0.0835063787
0.00284,0.00284,0.00284,0.5,14.660485711,0.1344671507
0.00284,0.00284,0.00284,0.5,14.660485711,0.2165273468
0.00284,0.00284,0.00284,0.5,14.660485711,0.3486657644
0.00284,0.00284,0.00284,0.5,14.660485711,0.5614432408
0.00284,0.00284,0.00284,0.5,14.660485711,0.9040707313
0.00284,0.00284,0.00284,0.5,14.660485711,1.4557907688
0.00284,0.00284,0.00284,0.5,14.660485711,2.3442045951
0.00284,0.00284,0.00284,0.5,14.660485711,3.7747836443
0.00284,0.00284,0.00284,0.5,14.660485711,6.0783907646
0.00284,0.00284,0.00284,0.5,14.660485711,9.787801837
0.00284,0.00284,0.00284,0.5,14.660485711,15.7609256313
0.00284,0.00284,0.00284,0.5,14.660485711,25.3792200634
0.00284,0.00284,0.00284,0.5,14.660485711,40.8671943571
0.00284,0.00284,0.00284,0.5,14.660485711,65.8068912463
0.00284,0.00284,0.00284,0.5,14.660485711,105.9663381257
0.00284,0.00284,0.00284,0.5,14.660485711,170.6335704835
0.00284,0.00284,0.00284,0.5,14.660485711,274.7647591767
0.00284,0.00284,0.00284,0.5,14.660485711,442.4432582141
0.00284,0.00284,0.00284,0.5,14.660485711,712.4495780525
0.00284,0.00284,0.00284,0.5,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,0.7095422797,14.660485711,0.02
0.00284,0.00284,0.00284,0.7095422797,14.660485711,0.0322052406
0.00284,0.00284,0.00284,0.7095422797,14.660485711,0.0518588759
0.00284,0.00284,0.00284,0.7095422797,14.660485711,0.0835063787
0.00284,0.00284,0.00284,0.7095422797,14.660485711,0.1344671507
0.00284,0.00284,0.00284,0.7095422797,14.660485711,0.2165273468
0.00284,0.00284,0.00284,0.7095422797,14.660485711,0.3486657644
0.00284,0.00284,0.00284,0.7095422797,14.660485711,0.5614432408
0.00284,0.00284,0.00284,0.7095422797,14.660485711,0.9040707313
0.00284,0.00284,0.00284,0.7095422797,14.660485711,1.4557907688
0.00284,0.00284,0.00284,0.7095422797,14.660485711,2.3442045951
0.00284,0.00284,0.00284,0.7095422797,14.660485711,3.7747836443
0.00284,0.00284,0.00284,0.7095422797,14.660485711,6.0783907646
0.00284,0.00284,0.00284,0.7095422797,14.660485711,9.787801837
0.00284,0.00284,0.00284,0.7095422797,14.660485711,15.7609256313
0.00284,0.00284,0.00284,0.7095422797,14.660485711,25.3792200634
0.00284,0.00284,0.00284,0.7095422797,14.660485711,40.8671943571
0.00284,0.00284,0.00284,0.7095422797,14.660485711,65.8068912463
0.00284,0.00284,0.00284,0.7095422797,14.660485711,105.9663381257
0.00284,0.00284,0.00284,0.7095422797,14.660485711,170.6335704835
0.00284,0.00284,0.00284,0.7095422797,14.660485711,274.7647591767
0.00284,0.00284,0.00284,0.7095422797,14.660485711,442.4432582141
0.00284,0.00284,0.00284,0.7095422797,14.660485711,712.4495780525
0.00284,0.00284,0.00284,0.7095422797,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,1.0069004934,14.660485711,0.02
0.00284,0.00284,0.00284,1.0069004934,14.660485711,0.0322052406
0.00284,0.00284,0.00284,1.0069004934,14.660485711,0.0518588759
0.00284,0.00284,0.00284,1.0069004934,14.660485711,0.0835063787
0.00284,0.00284,0.00284,1.0069004934,14.660485711,0.1344671507
0.00284,0.00284,0.00284,1.0069004934,14.660485711,0.2165273468
0.00284,0.00284,0.00284,1.0069004934,14.660485711,0.3486657644
0.00284,0.00284,0.00284,1.0069004934,14.660485711,0.5614432408
0.00284,0.00284,0.00284,1.0069004934,14.660485711,0.9040707313
0.00284,0.00284,0.00284,1.0069004934,14.660485711,1.4557907688
0.00284,0.00284,0.00284,1.0069004934,14.660485711,2.3442045951
0.00284,0.00284,0.00284,1.0069004934,14.660485711,3.7747836443
0.00284,0.00284,0.00284,1.0069004934,14.660485711,6.0783907646
0.00284,0.00284,0.00284,1.0069004934,14.660485711,9.787801837
0.00284,0.00284,0.00284,1.0069004934,14.660485711,15.7609256313
0.00284,0.00284,0.00284,1.0069004934,14.660485711,25.3792200634
0.00284,0.00284,0.00284,1.0069004934,14.660485711,40.8671943571
0.00284,0.00284,0.00284,1.0069004934,14.660485711,65.8068912463
0.00284,0.00284,0.00284,1.0069004934,14.660485711,105.9663381257
0.00284,0.00284,0.00284,1.0069004934,14.660485711,170.6335704835
0.00284,0.00284,0.00284,1.0069004934,14.660485711,274.7647591767
0.00284,0.00284,0.00284,1.0069004934,14.660485711,442.4432582141
0.00284,0.00284,0.00284,1.0069004934,14.660485711,712.4495780525
0.00284,0.00284,0.00284,1.0069004934,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,1.4288769431,14.660485711,0.02
0.00284,0.00284,0.00284,1.4288769431,14.660485711,0.0322052406
0.00284,0.00284,0.00284,1.4288769431,14.660485711,0.0518588759
0.00284,0.00284,0.00284,1.4288769431,14.660485711,0.0835063787
0.00284,0.00284,0.00284,1.4288769431,14.660485711,0.1344671507
0.00284,0.00284,0.00284,1.4288769431,14.660485711,0.2165273468
0.00284,0.00284,0.00284,1.4288769431,14.660485711,0.3486657644
0.00284,0.00284,0.00284,1.4288769431,14.660485711,0.5614432408
0.00284,0.00284,0.00284,1.4288769431,14.660485711,0.9040707313
0.00284,0.00284,0.00284,1.4288769431,14.660485711,1.4557907688
0.00284,0.00284,0.00284,1.4288769431,14.660485711,2.3442045951
0.00284,0.00284,0.00284,1.4288769431,14.660485711,3.7747836443
0.00284,0.00284,0.00284,1.4288769431,14.660485711,6.0783907646
0.00284,0.00284,0.00284,1.4288769431,14.660485711,9.787801837
0.00284,0.00284,0.00284,1.4288769431,14.660485711,15.7609256313
0.00284,0.00284,0.00284,1.4288769431,14.660485711,25.3792200634
0.00284,0.00284,0.00284,1.4288769431,14.660485711,40.8671943571
0.00284,0.00284,0.00284,1.4288769431,14.660485711,65.8068912463
0.00284,0.00284,0.00284,1.4288769431,14.660485711,105.9663381257
0.00284,0.00284,0.00284,1.4288769431,14.660485711,170.6335704835
0.00284,0.00284,0.00284,1.4288769431,14.660485711,274.7647591767
0.00284,0.00284,0.00284,1.4288769431,14.660485711,442.4432582141
0.00284,0.00284,0.00284,1.4288769431,14.660485711,712.4495780525
0.00284,0.00284,0.00284,1.4288769431,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,2.0276972072,14.660485711,0.02
0.00284,0.00284,0.00284,2.0276972072,14.660485711,0.0322052406
0.00284,0.00284,0.00284,2.0276972072,14.660485711,0.0518588759
0.00284,0.00284,0.00284,2.0276972072,14.660485711,0.0835063787
0.00284,0.00284,0.00284,2.0276972072,14.660485711,0.1344671507
0.00284,0.00284,0.00284,2.0276972072,14.660485711,0.2165273468
0.00284,0.00284,0.00284,2.0276972072,14.660485711,0.3486657644
0.00284,0.00284,0.00284,2.0276972072,14.660485711,0.5614432408
0.00284,0.00284,0.00284,2.0276972072,14.660485711,0.9040707313
0.00284,0.00284,0.00284,2.0276972072,14.660485711,1.4557907688
0.00284,0.00284,0.00284,2.0276972072,14.660485711,2.3442045951
0.00284,0.00284,0.00284,2.0276972072,14.660485711,3.7747836443
0.00284,0.00284,0.00284,2.0276972072,14.660485711,6.0783907646
0.00284,0.00284,0.00284,2.0276972072,14.660485711,9.787801837
0.00284,0.00284,0.00284,2.0276972072,14.660485711,15.7609256313
0.00284,0.00284,0.00284,2.0276972072,14.660485711,25.3792200634
0.00284,0.00284,0.00284,2.0276972072,14.660485711,40.8671943571
0.00284,0.00284,0.00284,2.0276972072,14.660485711,65.8068912463
0.00284,0.00284,0.00284,2.0276972072,14.660485711,105.9663381257
0.00284,0.00284,0.00284,2.0276972072,14.660485711,170.6335704835
0.00284,0.00284,0.00284,2.0276972072,14.660485711,274.7647591767
0.00284,0.00284,0.00284,2.0276972072,14.660485711,442.4432582141
0.00284,0.00284,0.00284,2.0276972072,14.660485711,712.4495780525
0.00284,0.00284,0.00284,2.0276972072,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,2.8774737979,14.660485711,0.02
0.00284,0.00284,0.00284,2.8774737979,14.660485711,0.0322052406
0.00284,0.00284,0.00284,2.8774737979,14.660485711,0.0518588759
0.00284,0.00284,0.00284,2.8774737979,14.660485711,0.0835063787
0.00284,0.00284,0.00284,2.8774737979,14.660485711,0.1344671507
0.00284,0.00284,0.00284,2.8774737979,14.660485711,0.2165273468
0.00284,0.00284,0.00284,2.8774737979,14.660485711,0.3486657644
0.00284,0.00284,0.00284,2.8774737979,14.660485711,0.5614432408
0.00284,0.00284,0.00284,2.8774737979,14.660485711,0.9040707313
0.00284,0.00284,0.00284,2.8774737979,14.660485711,1.4557907688
0.00284,0.00284,0.00284,2.8774737979,14.660485711,2.3442045951
0.00284,0.00284,0.00284,2.8774737979,14.660485711,3.7747836443
0.00284,0.00284,0.00284,2.8774737979,14.660485711,6.0783907646
0.00284,0.00284,0.00284,2.8774737979,14.660485711,9.787801837
0.00284,0.00284,0.00284,2.8774737979,14.660485711,15.7609256313
0.00284,0.00284,0.00284,2.8774737979,14.660485711,25.3792200634
0.00284,0.00284,0.00284,2.8774737979,14.660485711,40.8671943571
0.00284,0.00284,0.00284,2.8774737979,14.660485711,65.8068912463
0.00284,0.00284,0.00284,2.8774737979,14.660485711,105.9663381257
0.00284,0.00284,0.00284,2.8774737979,14.660485711,170.6335704835
0.00284,0.00284,0.00284,2.8774737979,14.660485711,274.7647591767
0.00284,0.00284,0.00284,2.8774737979,14.660485711,442.4432582141
0.00284,0.00284,0.00284,2.8774737979,14.660485711,712.4495780525
0.00284,0.00284,0.00284,2.8774737979,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,4.0833786368,14.660485711,0.02
0.00284,0.00284,0.00284,4.0833786368,14.660485711,0.0322052406
0.00284,0.00284,0.00284,4.0833786368,14.660485711,0.0518588759
0.00284,0.00284,0.00284,4.0833786368,14.660485711,0.0835063787
0.00284,0.00284,0.00284,4.0833786368,14.660485711,0.1344671507
0.00284,0.00284,0.00284,4.0833786368,14.660485711,0.2165273468
0.00284,0.00284,0.00284,4.0833786368,14.660485711,0.3486657644
0.00284,0.00284,0.00284,4.0833786368,14.660485711,0.5614432408
0.00284,0.00284,0.00284,4.0833786368,14.660485711,0.9040707313
0.00284,0.00284,0.00284,4.0833786368,14.660485711,1.4557907688
0.00284,0.00284,0.00284,4.0833786368,14.660485711,2.3442045951
0.00284,0.00284,0.00284,4.0833786368,14.660485711,3.7747836443
0.00284,0.00284,0.00284,4.0833786368,14.660485711,6.0783907646
0.00284,0.00284,0.00284,4.0833786368,14.660485711,9.787801837
0.00284,0.00284,0.00284,4.0833786368,14.660485711,15.7609256313
0.00284,0.00284,0.00284,4.0833786368,14.660485711,25.3792200634
0.00284,0.00284,0.00284,4.0833786368,14.660485711,40.8671943571
0.00284,0.00284,0.00284,4.0833786368,14.660485711,65.8068912463
0.00284,0.00284,0.00284,4.0833786368,14.660485711,105.9663381257
0.00284,0.00284,0.00284,4.0833786368,14.660485711,170.6335704835
0.00284,0.00284,0.00284,4.0833786368,14.660485711,274.7647591767
0.00284,0.00284,0.00284,4.0833786368,14.660485711,442.4432582141
0.00284,0.00284,0.00284,4.0833786368,14.660485711,712.4495780525
0.00284,0.00284,0.00284,4.0833786368,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,5.7946595737,14.660485711,0.02
0.00284,0.00284,0.00284,5.7946595737,14.660485711,0.0322052406
0.00284,0.00284,0.00284,5.7946595737,14.660485711,0.0518588759
0.00284,0.00284,0.00284,5.7946595737,14.660485711,0.0835063787
0.00284,0.00284,0.00284,5.7946595737,14.660485711,0.1344671507
0.00284,0.00284,0.00284,5.7946595737,14.660485711,0.2165273468
0.00284,0.00284,0.00284,5.7946595737,14.660485711,0.3486657644
0.00284,0.00284,0.00284,5.7946595737,14.660485711,0.5614432408
0.00284,0.00284,0.00284,5.7946595737,14.660485711,0.9040707313
0.00284,0.00284,0.00284,5.7946595737,14.660485711,1.4557907688
0.00284,0.00284,0.00284,5.7946595737,14.660485711,2.3442045951
0.00284,0.00284,0.00284,5.7946595737,14.660485711,3.7747836443
0.00284,0.00284,0.00284,5.7946595737,14.660485711,6.0783907646
0.00284,0.00284,0.00284,5.7946595737,14.660485711,9.787801837
0.00284,0.00284,0.00284,5.7946595737,14.660485711,15.7609256313
0.00284,0.00284,0.00284,5.7946595737,14.660485711,25.3792200634
0.00284,0.00284,0.00284,5.7946595737,14.660485711,40.8671943571
0.00284,0.00284,0.00284,5.7946595737,14.660485711,65.8068912463
0.00284,0.00284,0.00284,5.7946595737,14.660485711,105.9663381257
0.00284,0.00284,0.00284,5.7946595737,14.660485711,170.6335704835
0.00284,0.00284,0.00284,5.7946595737,14.660485711,274.7647591767
0.00284,0.00284,0.00284,5.7946595737,14.660485711,442.4432582141
0.00284,0.00284,0.00284,5.7946595737,14.660485711,712.4495780525
0.00284,0.00284,0.00284,5.7946595737,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,8.2231119282,14.660485711,0.02
0.00284,0.00284,0.00284,8.2231119282,14.660485711,0.0322052406
0.00284,0.00284,0.00284,8.2231119282,14.660485711,0.0518588759
0.00284,0.00284,0.00284,8.2231119282,14.660485711,0.0835063787
0.00284,0.00284,0.00284,8.2231119282,14.660485711,0.1344671507
0.00284,0.00284,0.00284,8.2231119282,14.660485711,0.2165273468
0.00284,0.00284,0.00284,8.2231119282,14.660485711,0.3486657644
0.00284,0.00284,0.00284,8.2231119282,14.660485711,0.5614432408
0.00284,0.00284,0.00284,8.2231119282,14.660485711,0.9040707313
0.00284,0.00284,0.00284,8.2231119282,14.660485711,1.4557907688
0.00284,0.00284,0.00284,8.2231119282,14.660485711,2.3442045951
0.00284,0.00284,0.00284,8.2231119282,14.660485711,3.7747836443
0.00284,0.00284,0.00284,8.2231119282,14.660485711,6.0783907646
0.00284,0.00284,0.00284,8.2231119282,14.660485711,9.787801837
0.00284,0.00284,0.00284,8.2231119282,14.660485711,15.7609256313
0.00284,0.00284,0.00284,8.2231119282,14.660485711,25.3792200634
0.00284,0.00284,0.00284,8.2231119282,14.660485711,40.8671943571
0.00284,0.00284,0.00284,8.2231119282,14.660485711,65.8068912463
0.00284,0.00284,0.00284,8.2231119282,14.660485711,105.9663381257
0.00284,0.00284,0.00284,8.2231119282,14.660485711,170.6335704835
0.00284,0.00284,0.00284,8.2231119282,14.660485711,274.7647591767
0.00284,0.00284,0.00284,8.2231119282,14.660485711,442.4432582141
0.00284,0.00284,0.00284,8.2231119282,14.660485711,712.4495780525
0.00284,0.00284,0.00284,8.2231119282,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,11.6692911677,14.660485711,0.02
0.00284,0.00284,0.00284,11.6692911677,14.660485711,0.0322052406
0.00284,0.00284,0.00284,11.6692911677,14.660485711,0.0518588759
0.00284,0.00284,0.00284,11.6692911677,14.660485711,0.0835063787
0.00284,0.00284,0.00284,11.6692911677,14.660485711,0.1344671507
0.00284,0.00284,0.00284,11.6692911677,14.660485711,0.2165273468
0.00284,0.00284,0.00284,11.6692911677,14.660485711,0.3486657644
0.00284,0.00284,0.00284,11.6692911677,14.660485711,0.5614432408
0.00284,0.00284,0.00284,11.6692911677,14.660485711,0.9040707313
0.00284,0.00284,0.00284,11.6692911677,14.660485711,1.4557907688
0.00284,0.00284,0.00284,11.6692911677,14.660485711,2.3442045951
0.00284,0.00284,0.00284,11.6692911677,14.660485711,3.7747836443
0.00284,0.00284,0.00284,11.6692911677,14.660485711,6.0783907646
0.00284,0.00284,0.00284,11.6692911677,14.660485711,9.787801837
0.00284,0.00284,0.00284,11.6692911677,14.660485711,15.7609256313
0.00284,0.00284,0.00284,11.6692911677,14.660485711,25.3792200634
0.00284,0.00284,0.00284,11.6692911677,14.660485711,40.8671943571
0.00284,0.00284,0.00284,11.6692911677,14.660485711,65.8068912463
0.00284,0.00284,0.00284,11.6692911677,14.660485711,105.9663381257
0.00284,0.00284,0.00284,11.6692911677,14.660485711,170.6335704835
0.00284,0.00284,0.00284,11.6692911677,14.660485711,274.7647591767
0.00284,0.00284,0.00284,11.6692911677,14.660485711,442.4432582141
0.00284,0.00284,0.00284,11.6692911677,14.660485711,712.4495780525
0.00284,0.00284,0.00284,11.6692911677,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,16.5597109156,14.660485711,0.02
0.00284,0.00284,0.00284,16.5597109156,14.660485711,0.0322052406
0.00284,0.00284,0.00284,16.5597109156,14.660485711,0.0518588759
0.00284,0.00284,0.00284,16.5597109156,14.660485711,0.0835063787
0.00284,0.00284,0.00284,16.5597109156,14.660485711,0.1344671507
0.00284,0.00284,0.00284,16.5597109156,14.660485711,0.2165273468
0.00284,0.00284,0.00284,16.5597109156,14.660485711,0.3486657644
0.00284,0.00284,0.00284,16.5597109156,14.660485711,0.5614432408
0.00284,0.00284,0.00284,16.5597109156,14.660485711,0.9040707313
0.00284,0.00284,0.00284,16.5597109156,14.660485711,1.4557907688
0.00284,0.00284,0.00284,16.5597109156,14.660485711,2.3442045951
0.00284,0.00284,0.00284,16.5597109156,14.660485711,3.7747836443
0.00284,0.00284,0.00284,16.5597109156,14.660485711,6.0783907646
0.00284,0.00284,0.00284,16.5597109156,14.660485711,9.787801837
0.00284,0.00284,0.00284,16.5597109156,14.660485711,15.7609256313
0.00284,0.00284,0.00284,16.5597109156,14.660485711,25.3792200634
0.00284,0.00284,0.00284,16.5597109156,14.660485711,40.8671943571
0.00284,0.00284,0.00284,16.5597109156,14.660485711,65.8068912463
0.00284,0.00284,0.00284,16.5597109156,14.660485711,105.9663381257
0.00284,0.00284,0.00284,16.5597109156,14.660485711,170.6335704835
0.00284,0.00284,0.00284,16.5597109156,14.660485711,274.7647591767
0.00284,0.00284,0.00284,16.5597109156,14.660485711,442.4432582141
0.00284,0.00284,0.00284,16.5597109156,14.660485711,712.4495780525
0.00284,0.00284,0.00284,16.5597109156,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,23.4996300688,14.660485711,0.02
0.00284,0.00284,0.00284,23.4996300688,14.660485711,0.0322052406
0.00284,0.00284,0.00284,23.4996300688,14.660485711,0.0518588759
0.00284,0.00284,0.00284,23.4996300688,14.660485711,0.0835063787
0.00284,0.00284,0.00284,23.4996300688,14.660485711,0.1344671507
0.00284,0.00284,0.00284,23.4996300688,14.660485711,0.2165273468
0.00284,0.00284,0.00284,23.4996300688,14.660485711,0.3486657644
0.00284,0.00284,0.00284,23.4996300688,14.660485711,0.5614432408
0.00284,0.00284,0.00284,23.4996300688,14.660485711,0.9040707313
0.00284,0.00284,0.00284,23.4996300688,14.660485711,1.4557907688
0.00284,0.00284,0.00284,23.4996300688,14.660485711,2.3442045951
0.00284,0.00284,0.00284,23.4996300688,14.660485711,3.7747836443
0.00284,0.00284,0.00284,23.4996300688,14.660485711,6.0783907646
0.00284,0.00284,0.00284,23.4996300688,14.660485711,9.787801837
0.00284,0.00284,0.00284,23.4996300688,14.660485711,15.7609256313
0.00284,0.00284,0.00284,23.4996300688,14.660485711,25.3792200634
0.00284,0.00284,0.00284,23.4996300688,14.660485711,40.8671943571
0.00284,0.00284,0.00284,23.4996300688,14.660485711,65.8068912463
0.00284,0.00284,0.00284,23.4996300688,14.660485711,105.9663381257
0.00284,0.00284,0.00284,23.4996300688,14.660485711,170.6335704835
0.00284,0.00284,0.00284,23.4996300688,14.660485711,274.7647591767
0.00284,0.00284,0.00284,23.4996300688,14.660485711,442.4432582141
0.00284,0.00284,0.00284,23.4996300688,14.660485711,712.4495780525
0.00284,0.00284,0.00284,23.4996300688,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,33.3479621828,14.660485711,0.02
0.00284,0.00284,0.00284,33.3479621828,14.660485711,0.0322052406
0.00284,0.00284,0.00284,33.3479621828,14.660485711,0.0518588759
0.00284,0.00284,0.00284,33.3479621828,14.660485711,0.0835063787
0.00284,0.00284,0.00284,33.3479621828,14.660485711,0.1344671507
0.00284,0.00284,0.00284,33.3479621828,14.660485711,0.2165273468
0.00284,0.00284,0.00284,33.3479621828,14.660485711,0.3486657644
0.00284,0.00284,0.00284,33.3479621828,14.660485711,0.5614432408
0.00284,0.00284,0.00284,33.3479621828,14.660485711,0.9040707313
0.00284,0.00284,0.00284,33.3479621828,14.660485711,1.4557907688
0.00284,0.00284,0.00284,33.3479621828,14.660485711,2.3442045951
0.00284,0.00284,0.00284,33.3479621828,14.660485711,3.7747836443
0.00284,0.00284,0.00284,33.3479621828,14.660485711,6.0783907646
0.00284,0.00284,0.00284,33.3479621828,14.660485711,9.787801837
0.00284,0.00284,0.00284,33.3479621828,14.660485711,15.7609256313
0.00284,0.00284,0.00284,33.3479621828,14.660485711,25.3792200634
0.00284,0.00284,0.00284,33.3479621828,14.660485711,40.8671943571
0.00284,0.00284,0.00284,33.3479621828,14.660485711,65.8068912463
0.00284,0.00284,0.00284,33.3479621828,14.660485711,105.9663381257
0.00284,0.00284,0.00284,33.3479621828,14.660485711,170.6335704835
0.00284,0.00284,0.00284,33.3479621828,14.660485711,274.7647591767
0.00284,0.00284,0.00284,33.3479621828,14.660485711,442.4432582141
0.00284,0.00284,0.00284,33.3479621828,14.660485711,712.4495780525
0.00284,0.00284,0.00284,33.3479621828,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,47.3235782218,14.660485711,0.02
0.00284,0.00284,0.00284,47.3235782218,14.660485711,0.0322052406
0.00284,0.00284,0.00284,47.3235782218,14.660485711,0.0518588759
0.00284,0.00284,0.00284,47.3235782218,14.660485711,0.0835063787
0.00284,0.00284,0.00284,47.3235782218,14.660485711,0.1344671507
0.00284,0.00284,0.00284,47.3235782218,14.660485711,0.2165273468
0.00284,0.00284,0.00284,47.3235782218,14.660485711,0.3486657644
0.00284,0.00284,0.00284,47.3235782218,14.660485711,0.5614432408
0.00284,0.00284,0.00284,47.3235782218,14.660485711,0.9040707313
0.00284,0.00284,0.00284,47.3235782218,14.660485711,1.4557907688
0.00284,0.00284,0.00284,47.3235782218,14.660485711,2.3442045951
0.00284,0.00284,0.00284,47.3235782218,14.660485711,3.7747836443
0.00284,0.00284,0.00284,47.3235782218,14.660485711,6.0783907646
0.00284,0.00284,0.00284,47.3235782218,14.660485711,9.787801837
0.00284,0.00284,0.00284,47.3235782218,14.660485711,15.7609256313
0.00284,0.00284,0.00284,47.3235782218,14.660485711,25.3792200634
0.00284,0.00284,0.00284,47.3235782218,14.660485711,40.8671943571
0.00284,0.00284,0.00284,47.3235782218,14.660485711,65.8068912463
0.00284,0.00284,0.00284,47.3235782218,14.660485711,105.9663381257
0.00284,0.00284,0.00284,47.3235782218,14.660485711,170.6335704835
0.00284,0.00284,0.00284,47.3235782218,14.660485711,274.7647591767
0.00284,0.00284,0.00284,47.3235782218,14.660485711,442.4432582141
0.00284,0.00284,0.00284,47.3235782218,14.660485711,712.4495780525
0.00284,0.00284,0.00284,47.3235782218,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,67.1561591512,14.660485711,0.02
0.00284,0.00284,0.00284,67.1561591512,14.660485711,0.0322052406
0.00284,0.00284,0.00284,67.1561591512,14.660485711,0.0518588759
0.00284,0.00284,0.00284,67.1561591512,14.660485711,0.0835063787
0.00284,0.00284,0.00284,67.1561591512,14.660485711,0.1344671507
0.00284,0.00284,0.00284,67.1561591512,14.660485711,0.2165273468
0.00284,0.00284,0.00284,67.1561591512,14.660485711,0.3486657644
0.00284,0.00284,0.00284,67.1561591512,14.660485711,0.5614432408
0.00284,0.00284,0.00284,67.1561591512,14.660485711,0.9040707313
0.00284,0.00284,0.00284,67.1561591512,14.660485711,1.4557907688
0.00284,0.00284,0.00284,67.1561591512,14.660485711,2.3442045951
0.00284,0.00284,0.00284,67.1561591512,14.660485711,3.7747836443
0.00284,0.00284,0.00284,67.1561591512,14.660485711,6.0783907646
0.00284,0.00284,0.00284,67.1561591512,14.660485711,9.787801837
0.00284,0.00284,0.00284,67.1561591512,14.660485711,15.7609256313
0.00284,0.00284,0.00284,67.1561591512,14.660485711,25.3792200634
0.00284,0.00284,0.00284,67.1561591512,14.660485711,40.8671943571
0.00284,0.00284,0.00284,67.1561591512,14.660485711,65.8068912463
0.00284,0.00284,0.00284,67.1561591512,14.660485711,105.9663381257
0.00284,0.00284,0.00284,67.1561591512,14.660485711,170.6335704835
0.00284,0.00284,0.00284,67.1561591512,14.660485711,274.7647591767
0.00284,0.00284,0.00284,67.1561591512,14.660485711,442.4432582141
0.00284,0.00284,0.00284,67.1561591512,14.660485711,712.4495780525
0.00284,0.00284,0.00284,67.1561591512,14.660485711,1147.2305020897
0.00284,0.00284,0.00284,95.3002685217,14.660485711,0.02
0.00284,0.00284,0.00284,95.3002685217,14.660485711,0.0322052406
0.00284,0.00284,0.00284,95.3002685217,14.660485711,0.0518588759
0.00284,0.00284,0.00284,95.3002685217,14.660485711,0.0835063787
0.00284,0.00284,0.00284,95.3002685217,14.660485711,0.1344671507
0.00284,0.00284,0.00284,95.3002685217,14.660485711,0.2165273468
